Name,Type,Description
source,varchar,Specify data source
gid,array,"Unique geographical ID, for more details see gadm.org"
country,varchar,English name for the country
countrycode,varchar,ISO 3166-1 alpha-3 country codes
adm_area_1,varchar,Level-1 administrative country subdivision
adm_area_2,varchar,Level-2 administrative country subdivision
adm_area_3,varchar,Level-3 administrative country subdivision
indicator_name,varchar,Description of the indicator
indicator_code,varcar,World Bank indicator code
value,float,Most recent non-empty value
year,int,Year of the most recent value
